Breed1,FurLength,Type,AdoptionSpeed
307,2,1,1
266,1,2,2
75,2,1,3
307,2,1,0
285,3,2,4
266,1,2,4
307,1,1,2
299,1,2,3
307,1,1,2
299,1,2,1
266,2,2,4
266,1,2,1
111,1,1,4
266,1,2,1
266,1,2,4
307,1,1,4
266,1,2,4
266,1,2,3
265,2,2,2
179,2,1,1
307,2,1,3
266,1,2,3
117,1,1,3
266,1,2,3
307,1,1,3
218,1,1,1
265,2,2,4
265,1,2,1
307,2,1,2
266,1,2,3
307,1,1,2
307,2,1,4
307,2,1,3
266,2,2,3
173,1,1,3
307,1,1,4
266,1,2,1
266,1,2,4
266,1,2,1
307,1,1,2
307,2,1,2
307,1,1,1
265,2,2,2
307,1,1,2
264,3,2,3
307,1,1,4
266,1,2,4
292,2,2,4
299,2,2,1
266,1,2,2
276,2,2,0
103,1,1,4
307,1,1,2
103,2,1,2
266,1,2,4
266,1,2,2
265,2,2,1
265,2,2,2
307,1,1,2
272,2,2,4
265,2,2,1
307,1,1,4
307,1,1,2
266,1,2,1
76,1,1,1
266,1,2,2
307,2,1,2
266,1,2,3
307,1,1,2
307,1,1,2
307,2,1,1
242,3,2,3
307,1,1,1
307,1,1,4
307,1,1,4
266,1,2,1
292,1,2,1
78,1,1,3
307,1,1,4
265,2,2,4
297,2,2,2
305,1,2,3
307,1,1,3
307,1,1,3
128,2,1,1
307,1,1,4
266,1,2,1
307,2,1,4
266,1,2,2
307,1,1,0
179,2,1,3
266,1,2,1
307,1,1,4
307,2,1,3
307,1,1,4
285,3,2,2
266,1,2,4
307,1,1,2
266,1,2,2
20,1,1,3
307,1,1,4
266,1,2,3
266,1,2,4
307,1,1,4
265,2,2,4
195,3,1,1
307,1,1,1
39,2,1,3
266,1,2,1
307,1,1,2
283,1,2,3
119,2,1,0
307,1,1,4
266,1,2,1
20,1,1,4
205,2,1,3
307,1,1,4
299,1,2,4
266,2,2,0
307,1,1,3
179,2,1,4
265,2,2,4
241,2,2,4
307,1,1,1
307,2,1,3
307,2,1,2
307,1,1,1
265,2,2,3
307,1,1,1
307,1,1,4
307,2,1,4
265,2,2,4
307,2,1,3
306,2,2,1
265,2,2,1
266,1,2,4
213,2,1,4
266,1,2,1
307,2,1,4
265,3,2,4
266,1,2,3
266,1,2,1
250,3,2,4
266,2,2,2
243,1,2,4
307,2,1,4
252,2,2,4
266,1,2,2
307,2,1,2
307,1,1,3
266,2,2,3
307,1,1,1
266,1,2,2
307,1,1,1
266,1,2,3
285,2,2,1
266,1,2,1
266,1,2,4
141,1,1,4
266,1,2,2
299,2,2,2
307,1,1,4
178,2,1,2
266,1,2,2
307,2,1,2
266,1,2,4
295,1,2,4
307,1,1,2
307,1,1,4
299,1,2,3
179,1,1,0
307,2,1,2
266,1,2,2
307,1,1,4
266,2,2,1
307,1,1,4
179,2,1,3
65,3,1,1
307,1,1,2
179,1,1,2
307,1,1,3
109,3,1,3
307,2,1,4
266,1,2,2
265,2,2,1
155,2,1,2
266,1,2,1
307,1,1,2
266,1,2,4
307,2,1,3
307,1,1,4
20,2,1,3
307,1,1,4
307,2,1,2
266,2,2,4
307,2,1,1
266,1,2,4
266,1,2,1
307,2,1,4
266,1,2,0
307,2,1,4
307,2,1,2
266,2,2,4
292,1,2,3
307,2,1,3
307,1,1,3
285,3,2,4
247,2,2,4
265,2,2,3
307,1,1,4
307,1,1,3
307,1,1,4
266,1,2,1
307,1,1,3
266,1,2,4
307,1,1,4
307,2,1,4
307,1,1,4
266,1,2,4
307,2,1,4
265,2,2,4
307,2,1,2
307,1,1,4
307,1,1,4
307,1,1,1
266,1,2,4
307,1,1,4
285,3,2,1
307,1,1,4
307,2,1,2
266,1,2,2
307,1,1,4
266,1,2,3
307,1,1,2
307,1,1,3
307,2,1,2
266,1,2,4
189,2,1,1
266,1,2,3
307,2,1,1
307,2,1,2
265,2,2,3
307,1,1,3
243,1,2,1
266,1,2,2
307,2,1,2
307,1,1,4
218,1,1,2
307,2,1,1
265,2,2,0
119,2,1,4
78,1,1,4
264,3,2,4
307,2,1,3
103,2,1,1
266,1,2,2
264,3,2,0
307,1,1,2
243,2,2,3
307,2,1,2
265,2,2,2
307,2,1,1
307,2,1,2
307,1,1,3
266,1,2,2
307,1,1,3
307,1,1,4
307,1,1,2
252,2,2,3
264,3,2,2
264,1,2,3
283,1,2,4
307,1,1,3
169,2,1,1
307,1,1,2
266,1,2,2
266,1,2,4
266,1,2,4
266,1,2,4
292,2,2,4
218,1,1,2
266,1,2,4
265,2,2,3
266,1,2,4
307,1,1,4
266,1,2,1
307,2,1,4
266,1,2,1
152,1,1,3
247,2,2,0
266,1,2,4
307,2,1,4
205,3,1,3
264,2,2,2
266,1,2,2
307,1,1,4
266,1,2,3
265,2,2,1
307,2,1,4
205,3,1,2
205,3,1,1
266,1,2,4
173,1,1,1
307,1,1,3
307,1,1,1
307,2,1,4
285,3,2,2
307,2,1,2
271,1,2,1
265,2,2,4
307,1,1,2
195,2,1,1
189,1,1,2
307,2,1,3
266,1,2,1
307,2,1,3
266,1,2,2
76,1,1,3
266,1,2,3
265,2,2,1
265,2,2,1
307,2,1,3
266,1,2,4
218,2,1,3
254,2,2,4
117,1,1,2
205,3,1,2
266,1,2,4
292,1,2,2
266,1,2,1
307,2,1,4
266,1,2,2
111,1,1,1
265,2,2,2
292,2,2,4
266,1,2,2
266,1,2,2
307,1,1,2
265,2,2,3
307,1,1,2
266,1,2,4
307,1,1,1
307,2,1,3
205,3,1,1
266,1,2,2
307,1,1,3
307,1,1,3
307,1,1,2
266,1,2,3
283,2,2,2
303,2,2,4
266,1,2,1
307,2,1,2
307,1,1,2
266,1,2,2
15,1,1,1
307,1,1,4
307,1,1,3
20,1,1,4
70,1,2,0
307,1,1,4
265,1,2,4
205,2,1,2
307,1,1,4
205,3,1,2
307,2,1,1
266,1,2,3
307,1,1,1
247,2,2,0
292,1,2,1
266,2,2,1
266,1,2,3
265,2,2,4
265,2,2,1
307,1,1,0
266,1,2,4
307,1,1,2
130,2,1,3
299,1,2,2
266,1,2,4
285,2,2,4
141,1,1,4
205,2,1,1
307,1,1,3
307,2,1,4
266,2,2,1
266,1,2,4
307,1,1,3
173,1,1,2
285,3,2,3
266,1,2,3
179,2,1,3
307,2,1,4
266,1,2,2
241,1,2,3
307,2,1,4
147,3,1,3
205,1,1,3
266,1,2,2
266,1,2,4
299,1,2,2
266,1,2,2
307,2,1,2
265,2,2,3
307,2,1,1
205,1,1,4
266,1,2,2
307,2,1,1
266,1,2,1
307,2,1,4
307,1,1,2
264,3,2,1
282,2,2,4
266,1,2,3
266,1,2,4
307,2,1,3
147,3,1,2
266,1,2,4
141,1,1,3
307,1,1,4
265,2,2,2
307,2,1,3
307,1,1,1
69,1,1,2
266,1,2,4
266,1,2,3
306,1,2,0
266,1,2,3
307,2,1,4
265,2,2,2
266,1,2,3
307,2,1,2
307,2,1,4
307,2,1,4
249,1,2,4
265,2,2,3
266,1,2,2
195,1,1,3
266,1,2,2
307,1,1,4
266,1,2,4
78,2,1,1
307,3,1,1
307,1,1,2
307,1,1,3
195,3,1,1
307,1,1,2
307,1,1,2
272,2,2,1
307,1,1,2
307,2,1,2
289,2,2,2
266,1,2,2
307,2,1,3
307,1,1,1
266,2,2,4
266,1,2,2
266,1,2,3
307,1,1,4
307,1,1,2
307,1,1,1
307,1,1,0
292,1,2,2
284,1,2,3
307,2,1,2
307,1,1,2
307,1,1,2
266,1,2,1
266,2,2,4
307,1,1,2
274,1,2,2
266,1,2,1
307,2,1,4
307,1,1,3
307,2,1,3
300,2,2,4
266,1,2,2
69,3,1,1
307,2,1,4
266,2,2,4
78,1,1,3
266,1,2,3
307,2,1,4
307,2,1,2
307,2,1,3
307,2,1,1
254,1,2,2
266,1,2,4
205,1,1,2
266,1,2,2
307,1,1,4
141,1,1,1
179,2,1,2
307,2,1,1
266,1,2,4
307,1,1,3
205,3,1,4
307,1,1,2
285,2,2,4
307,1,1,4
266,1,2,4
266,1,2,1
266,1,2,2
266,1,2,4
307,1,1,2
266,1,2,4
265,2,2,3
265,2,2,1
307,2,1,2
266,1,2,1
76,1,1,3
266,1,2,2
307,1,1,2
307,1,1,1
266,1,2,2
218,2,1,2
266,1,2,1
292,1,2,1
307,1,1,1
152,1,1,3
266,1,2,4
307,1,1,2
307,1,1,4
307,2,1,3
265,2,2,1
307,1,1,4
266,1,2,4
264,3,2,1
307,1,1,4
266,1,2,1
285,2,2,1
265,2,2,4
306,1,2,3
299,1,2,3
307,1,1,4
266,1,2,4
105,2,1,2
307,2,1,2
264,2,2,2
266,1,2,1
173,1,1,4
266,1,2,2
307,1,1,2
254,2,2,4
307,1,1,4
119,1,1,2
213,2,1,2
265,2,2,2
307,1,1,4
307,1,1,1
119,2,1,1
307,1,1,2
266,1,2,2
266,1,2,3
266,1,2,4
307,1,1,1
307,1,1,4
307,2,1,2
307,2,1,4
307,1,1,1
266,1,2,2
20,1,1,2
307,2,1,1
241,1,2,4
307,2,1,4
266,1,2,4
265,2,2,4
307,2,1,1
266,1,2,4
307,2,1,2
307,1,1,3
141,1,1,4
307,2,1,2
265,2,2,1
266,1,2,1
307,1,1,4
266,1,2,2
307,2,1,4
307,1,1,4
264,3,2,3
307,1,1,3
78,2,1,4
307,1,1,2
307,2,1,4
265,2,2,2
307,1,1,2
307,1,1,2
307,1,1,4
218,2,1,3
252,3,2,2
266,2,2,4
307,2,1,1
103,1,1,2
266,1,2,2
266,1,2,4
266,1,2,4
264,2,2,4
307,2,1,3
307,2,1,3
307,1,1,4
69,3,1,1
266,1,2,2
265,1,2,4
266,1,2,4
266,1,2,3
307,2,1,4
307,1,1,2
265,2,2,1
307,1,1,2
20,1,1,2
254,2,2,3
266,1,2,4
266,1,2,4
292,1,2,1
307,1,1,3
307,2,1,4
307,2,1,2
266,2,2,4
307,1,1,2
307,2,1,3
109,2,1,1
307,2,1,4
265,2,2,0
265,2,2,2
265,2,2,2
109,2,1,4
178,2,1,1
307,1,1,2
285,2,2,3
266,1,2,4
205,1,1,4
307,1,1,4
307,1,1,2
266,2,2,4
266,1,2,3
75,1,1,4
307,1,1,4
265,2,2,1
264,3,2,4
307,2,1,1
307,2,1,2
307,1,1,4
266,1,2,4
307,2,1,2
50,1,1,2
307,1,1,3
265,1,2,3
20,2,1,1
307,1,1,4
266,1,2,4
141,1,1,2
266,1,2,1
266,1,2,1
307,1,1,3
307,1,1,4
307,1,1,4
307,2,1,2
266,1,2,1
266,1,2,3
265,2,2,1
266,1,2,2
266,1,2,2
260,2,2,4
307,2,1,3
72,2,1,2
266,1,2,4
265,2,2,1
218,2,1,1
266,1,2,4
265,2,2,2
266,1,2,3
266,1,2,3
264,3,2,1
266,1,2,4
247,1,2,2
307,1,1,3
81,1,1,1
264,3,2,3
264,3,2,3
266,1,2,1
307,2,1,2
307,2,1,4
276,3,2,1
280,3,2,1
266,1,2,2
307,2,1,2
266,1,2,4
264,3,2,3
307,1,1,4
266,1,2,2
266,1,2,2
285,2,2,4
307,1,1,1
307,1,1,3
266,1,2,1
266,1,2,3
307,2,1,1
266,1,2,2
265,2,2,1
264,2,2,1
266,1,2,1
307,2,1,2
266,1,2,3
266,1,2,2
266,1,2,1
266,1,2,2
266,2,2,3
307,2,1,1
307,2,1,1
266,1,2,4
299,1,2,2
299,1,2,2
307,2,1,2
266,1,2,1
293,3,2,1
266,1,2,2
265,1,2,4
265,2,2,1
307,1,1,2
307,2,1,1
307,2,1,3
265,2,2,3
200,1,1,3
266,2,2,4
307,2,1,2
141,1,1,2
292,1,2,2
265,2,2,2
266,1,2,2
307,2,1,4
266,1,2,4
307,2,1,1
307,2,1,2
266,1,2,2
265,2,2,2
307,2,1,2
307,1,1,4
266,1,2,1
88,1,1,3
243,1,2,4
307,1,1,2
307,1,1,2
78,1,1,3
266,2,2,1
266,1,2,2
205,2,1,1
307,2,1,2
264,3,2,3
307,2,1,2
307,1,1,4
109,2,1,3
205,3,1,3
307,1,1,3
266,1,2,1
241,3,2,1
243,1,2,1
307,1,1,3
195,2,1,2
141,1,1,3
266,1,2,4
72,2,1,1
307,2,1,1
179,2,1,1
307,1,1,4
307,1,1,3
218,1,1,2
266,1,2,4
20,1,1,3
307,1,1,1
307,3,1,4
307,1,1,3
307,1,1,4
307,2,1,4
266,1,2,1
179,1,1,1
266,1,2,1
266,1,2,4
307,1,1,2
266,1,2,3
266,2,2,4
78,1,1,3
307,3,1,1
307,1,1,3
108,3,1,2
266,1,2,2
307,2,1,4
266,1,2,4
307,2,1,2
307,2,1,0
307,2,1,1
307,1,1,3
147,2,1,3
307,2,1,1
307,1,1,3
307,3,1,4
307,1,1,4
307,2,1,1
299,1,2,1
307,1,1,3
265,2,2,4
71,1,1,3
307,1,1,2
252,1,2,1
307,1,1,2
266,1,2,1
266,1,2,2
292,3,2,2
266,1,2,4
307,1,1,1
207,1,1,3
307,1,1,3
141,2,1,3
307,1,1,2
253,2,2,3
307,1,1,4
264,3,2,1
307,1,1,4
266,1,2,2
299,1,2,4
266,1,2,3
49,1,1,4
307,2,1,2
307,1,1,2
76,1,1,1
307,1,1,4
173,1,1,2
266,1,2,1
307,1,1,4
307,1,1,3
266,2,2,2
307,1,1,2
307,1,1,2
299,2,2,3
264,3,2,2
307,2,1,3
307,1,1,4
266,1,2,3
266,1,2,3
206,2,1,2
307,1,1,2
266,1,2,2
266,1,2,3
307,1,1,4
265,2,2,1
26,1,1,1
307,2,1,4
292,1,2,1
305,2,2,3
307,1,1,4
266,1,2,4
307,1,1,2
266,2,2,4
307,1,1,2
266,1,2,2
264,2,2,2
266,1,2,1
285,3,2,3
307,1,1,1
307,2,1,2
274,2,2,2
179,2,1,2
266,1,2,0
264,3,2,3
307,1,1,4
266,1,2,4
189,1,1,2
307,1,1,2
307,2,1,0
307,1,1,2
266,1,2,2
307,2,1,2
307,2,1,1
266,1,2,4
307,1,1,2
307,2,1,2
266,2,2,4
307,2,1,3
307,1,1,4
266,1,2,2
266,1,2,1
218,2,1,3
307,1,1,1
266,1,2,3
307,1,1,2
247,3,2,2
307,3,1,2
307,1,1,3
307,2,1,4
307,1,1,3
266,2,2,4
307,2,1,4
76,1,1,1
307,1,1,2
254,2,2,4
265,1,2,3
307,2,1,2
307,2,1,1
264,2,2,1
289,1,2,2
307,1,1,4
265,2,2,1
15,3,1,4
266,1,2,1
266,1,2,1
200,1,1,4
307,1,1,4
266,1,2,4
307,1,1,1
307,1,1,1
307,1,1,2
307,1,1,1
266,1,2,3
299,1,2,1
264,2,2,4
307,2,1,4
20,1,1,1
266,1,2,4
265,2,2,2
307,1,1,1
266,1,2,3
213,2,1,1
307,1,1,1
307,1,1,1
78,1,1,1
218,2,1,3
307,1,1,0
266,1,2,3
307,1,1,1
266,1,2,1
218,2,1,2
307,1,1,4
307,1,1,4
109,1,1,1
266,1,2,3
307,2,1,2
266,2,2,2
266,2,2,4
307,1,1,3
266,1,2,4
306,2,2,4
307,1,1,4
265,2,2,3
307,1,1,4
266,1,2,0
265,2,2,2
307,1,1,3
307,1,1,3
189,1,1,4
264,3,2,3
266,1,2,4
242,3,2,0
307,1,1,3
307,2,1,0
265,2,2,4
307,2,1,1
307,1,1,4
307,1,1,1
307,2,1,2
304,2,2,2
266,1,2,1
205,2,1,4
307,2,1,3
266,1,2,3
307,1,1,2
307,1,1,2
288,3,2,2
265,2,2,2
266,1,2,3
307,2,1,2
307,1,1,4
299,1,2,2
307,2,1,4
266,1,2,1
218,2,1,4
307,2,1,2
307,2,1,1
307,1,1,2
307,2,1,2
307,1,1,2
307,2,1,3
264,2,2,2
307,1,1,2
307,1,1,4
26,2,1,1
307,2,1,4
152,1,1,3
307,1,1,2
266,1,2,2
265,2,2,1
205,1,1,2
307,1,1,3
307,2,1,3
307,2,1,2
307,1,1,2
307,1,1,4
265,2,2,3
244,2,2,2
307,1,1,3
307,2,1,4
307,1,1,3
266,1,2,2
307,2,1,1
265,2,2,4
292,1,2,1
266,2,2,4
307,1,1,4
266,1,2,4
179,2,1,1
307,1,1,4
307,1,1,2
307,1,1,4
243,1,2,4
307,1,1,3
75,3,1,2
307,2,1,4
266,1,2,3
266,1,2,2
307,1,1,4
307,1,1,2
265,2,2,2
205,2,1,3
265,2,2,2
266,1,2,3
266,2,2,1
307,1,1,4
307,1,1,4
266,1,2,3
266,1,2,4
266,1,2,4
307,1,1,3
272,2,2,4
266,1,2,2
292,2,2,3
266,1,2,2
103,2,1,1
307,1,1,2
218,1,1,2
266,1,2,3
307,1,1,4
296,1,2,4
266,1,2,4
265,2,2,2
179,1,1,2
307,2,1,3
265,2,2,3
76,1,1,0
266,1,2,3
307,2,1,2
307,1,1,4
307,1,1,1
266,1,2,4
299,1,2,2
307,1,1,2
179,2,1,2
103,2,1,3
0,1,1,3
266,1,2,4
266,1,2,1
307,2,1,1
218,1,1,1
128,1,1,3
307,2,1,4
307,1,1,3
307,2,1,2
307,1,1,2
264,3,2,3
307,1,1,4
266,1,2,4
307,1,1,4
307,2,1,4
307,1,1,1
307,1,1,4
307,1,1,1
266,1,2,3
307,1,1,4
307,1,1,2
266,1,2,3
20,1,1,3
103,2,1,2
266,1,2,2
307,2,1,3
265,2,2,4
283,1,2,2
266,1,2,3
266,1,2,3
265,2,2,2
307,1,1,3
213,2,1,4
307,1,1,2
266,1,2,2
152,1,1,0
266,1,2,4
179,2,1,3
179,3,1,4
265,2,2,2
179,1,1,2
307,1,1,4
307,1,1,4
206,3,1,0
307,2,1,2
195,1,1,1
307,2,1,3
307,2,1,2
299,1,2,1
179,2,1,2
307,2,1,1
307,2,1,2
266,1,2,2
307,1,1,0
44,1,1,2
307,2,1,1
266,1,2,4
307,2,1,4
266,1,2,2
266,1,2,3
265,2,2,4
264,2,2,4
266,1,2,1
307,1,1,2
265,2,2,3
195,3,1,3
266,1,2,4
265,2,2,4
276,2,2,3
307,2,1,1
266,1,2,1
265,2,2,3
307,1,1,2
266,2,2,2
264,3,2,1
266,1,2,4
306,1,2,4
307,1,1,3
265,2,2,2
307,3,1,1
189,1,1,3
266,1,2,3
254,2,2,1
307,2,1,1
179,1,1,1
266,1,2,2
244,1,2,3
266,1,2,3
307,1,1,3
266,1,2,1
307,2,1,4
264,3,2,3
265,2,2,2
42,1,1,2
195,1,1,4
266,1,2,3
266,1,2,4
307,2,1,4
285,1,2,4
307,2,1,2
266,1,2,4
307,1,1,2
266,1,2,4
307,2,1,4
307,2,1,2
307,2,1,4
307,1,1,2
266,2,2,4
307,2,1,3
299,1,2,1
254,2,2,1
307,2,1,2
266,1,2,3
141,1,1,4
307,3,1,4
179,1,1,1
266,1,2,3
307,2,1,1
265,2,2,4
266,1,2,2
141,2,1,4
307,1,1,2
307,1,1,4
307,2,1,4
265,2,2,3
307,1,1,2
247,2,2,3
20,1,1,4
266,2,2,3
307,2,1,3
189,1,1,1
307,2,1,2
307,1,1,3
39,3,1,4
307,2,1,2
109,2,1,2
307,2,1,4
266,1,2,2
307,2,1,4
266,2,2,4
265,2,2,4
307,2,1,3
218,2,1,1
306,1,2,4
292,1,2,2
306,1,2,4
307,2,1,1
266,1,2,1
266,1,2,4
307,1,1,1
307,2,1,4
307,1,1,3
307,1,1,4
109,2,1,4
189,1,1,1
218,2,1,3
266,2,2,4
266,1,2,1
266,1,2,4
217,2,1,4
266,1,2,4
307,2,1,4
307,2,1,4
213,2,1,3
307,1,1,4
266,1,2,1
266,1,2,1
307,1,1,4
266,1,2,1
105,2,1,3
266,1,2,4
307,1,1,4
307,1,1,2
266,1,2,2
266,1,2,2
205,3,1,3
307,1,1,3
307,2,1,3
307,2,1,3
266,1,2,3
266,1,2,2
205,3,1,2
266,1,2,2
266,1,2,1
266,1,2,1
307,2,1,4
307,1,1,4
265,2,2,2
152,1,1,1
266,1,2,2
307,1,1,4
266,1,2,3
307,1,1,4
292,1,2,1
265,2,2,4
265,2,2,3
292,1,2,1
179,2,1,0
307,2,1,3
299,1,2,1
266,1,2,2
307,2,1,2
266,2,2,2
218,2,1,2
265,2,2,2
266,2,2,1
241,2,2,4
307,1,1,4
150,1,1,1
179,1,1,1
254,1,2,2
307,1,1,4
195,1,1,2
266,1,2,1
307,1,1,1
266,1,2,4
266,1,2,2
264,2,2,1
266,1,2,2
266,1,2,2
179,2,1,3
265,2,2,4
265,2,2,3
307,1,1,3
307,3,1,2
266,2,2,4
307,1,1,2
307,1,1,1
78,1,1,3
266,2,2,2
266,1,2,4
264,3,2,0
266,1,2,2
307,1,1,1
307,2,1,4
307,1,1,3
307,2,1,4
213,2,1,4
264,3,2,2
265,2,2,1
307,2,1,4
266,1,2,2
307,1,1,2
141,2,1,3
307,1,1,2
179,3,1,3
307,1,1,4
307,1,1,4
189,2,1,1
119,2,1,3
307,1,1,4
179,2,1,2
266,1,2,3
244,1,2,2
307,1,1,1
307,2,1,3
179,2,1,0
265,2,2,1
152,1,1,2
266,1,2,2
266,1,2,1
307,1,1,2
243,1,2,4
307,2,1,3
307,1,1,4
292,1,2,4
119,2,1,2
266,2,2,3
307,1,1,1
307,1,1,4
266,1,2,2
299,1,2,4
307,1,1,4
307,2,1,3
307,1,1,3
195,2,1,3
266,1,2,3
265,2,2,1
266,2,2,2
213,2,1,1
307,1,1,3
307,2,1,1
307,1,1,1
266,1,2,4
266,1,2,4
152,2,1,4
266,1,2,3
307,1,1,2
299,1,2,2
266,2,2,1
307,1,1,4
213,2,1,3
307,2,1,0
307,1,1,4
307,1,1,4
266,1,2,3
266,1,2,2
307,1,1,2
307,1,1,1
307,1,1,2
307,1,1,3
266,1,2,3
265,2,2,4
266,1,2,1
266,1,2,2
265,2,2,1
307,2,1,2
265,2,2,2
266,1,2,2
266,1,2,0
218,2,1,4
307,1,1,1
307,2,1,2
307,1,1,4
266,1,2,1
307,1,1,2
307,2,1,2
266,1,2,1
307,1,1,2
307,1,1,4
307,1,1,4
299,1,2,3
266,1,2,2
283,2,2,2
266,1,2,1
264,3,2,1
266,1,2,3
300,2,2,1
307,2,1,1
266,1,2,0
307,1,1,2
265,2,2,3
247,1,2,3
266,2,2,2
266,1,2,4
307,1,1,4
307,2,1,3
266,1,2,3
141,2,1,1
179,1,1,2
266,3,2,1
265,2,2,0
292,1,2,1
307,2,1,3
265,2,2,1
307,1,1,4
307,3,1,4
266,2,2,1
78,2,1,3
307,1,1,4
266,1,2,4
292,2,2,2
266,1,2,1
307,1,1,1
307,1,1,2
307,2,1,2
307,2,1,1
307,1,1,4
78,1,1,2
266,1,2,3
299,2,2,3
295,2,2,4
205,3,1,1
307,2,1,4
195,3,1,0
266,1,2,4
266,1,2,4
307,1,1,2
266,1,2,1
307,2,1,3
307,3,1,2
264,3,2,3
307,1,1,4
307,1,1,4
307,1,1,4
207,2,1,2
265,2,2,4
265,2,2,4
179,1,1,4
205,2,1,4
266,2,2,3
266,1,2,2
307,1,1,2
307,2,1,4
307,1,1,1
307,2,1,2
179,1,1,1
307,2,1,3
307,1,1,2
307,2,1,2
307,1,1,2
266,1,2,4
266,1,2,1
307,2,1,1
292,1,2,2
292,1,2,4
266,1,2,2
307,2,1,2
307,2,1,4
307,2,1,1
266,1,2,1
266,1,2,2
307,2,1,2
307,1,1,1
307,1,1,3
251,2,2,2
307,1,1,4
307,2,1,3
266,1,2,3
266,1,2,1
307,1,1,4
242,1,2,3
69,1,1,1
307,1,1,2
266,1,2,2
307,2,1,4
109,3,1,1
76,1,1,1
266,1,2,1
266,1,2,1
307,1,1,2
265,2,2,4
307,1,1,3
307,3,1,1
189,2,1,3
307,1,1,3
243,1,2,4
266,1,2,3
292,3,2,4
307,2,1,2
307,1,1,3
307,2,1,0
76,1,1,1
265,2,2,2
266,1,2,1
250,3,2,1
109,2,1,4
307,2,1,1
205,2,1,2
266,1,2,3
307,2,1,4
307,1,1,1
307,1,1,0
307,1,1,1
266,1,2,3
266,1,2,2
266,1,2,1
307,1,1,2
264,3,2,1
307,1,1,4
266,1,2,2
307,1,1,2
189,2,1,0
307,1,1,2
307,1,1,2
307,1,1,2
299,2,2,3
292,1,2,4
266,1,2,4
307,1,1,2
307,1,1,0
109,1,1,0
109,2,1,0
266,1,2,0
265,2,2,0
266,2,2,0
307,1,1,0
266,2,2,0
266,1,2,0
189,2,1,0
307,1,1,0
266,1,2,0
264,1,2,0
307,2,1,0
179,2,1,0
265,2,2,0
247,1,2,0
307,2,1,0
265,3,2,0
266,1,2,0
205,1,1,0
266,1,2,0
264,3,2,0
299,3,2,0
266,1,2,0
266,1,2,0
266,1,2,0
141,2,1,0
292,2,2,0
109,1,1,0
285,3,2,0
213,3,1,0
307,2,1,0
307,2,1,0
266,1,2,0
307,1,1,0
307,2,1,0
306,1,2,0
266,2,2,0
266,2,2,0
307,2,1,0
265,2,2,0
292,1,2,0
265,2,2,0
307,2,1,0
265,2,2,0
266,1,2,0
307,1,1,0
247,1,2,0
266,1,2,0
307,2,1,0
303,2,2,0
292,2,2,0
307,1,1,0
266,1,2,0
306,2,2,0
307,2,1,0
264,3,2,0
285,1,2,0
307,2,1,0
265,2,2,0
264,3,2,0
265,3,2,0
285,3,2,0
251,2,2,0
307,1,1,0
70,1,2,0
109,1,1,0
266,1,2,0
307,2,1,0
285,3,2,0
307,1,1,0
307,2,1,0
266,1,2,0
307,2,1,0
247,1,2,0
195,2,1,0
266,1,2,0
307,2,1,0
292,2,2,0
195,2,1,0
266,1,2,0
285,3,2,0
265,2,2,0
307,2,1,0
265,2,2,0
303,2,2,0
20,1,1,0
265,2,2,0
307,2,1,0
179,2,1,0
307,1,1,0
307,2,1,0
109,3,1,0
266,1,2,0
109,2,1,0
195,2,1,0
292,2,2,0
266,2,2,0
285,2,2,0
195,3,1,0
179,1,1,0
205,1,1,0
266,1,2,0
20,1,1,0
265,2,2,0
265,2,2,0
141,1,1,0
266,1,2,0
307,1,1,0
303,2,2,0
266,1,2,0
207,2,1,0
307,2,1,0
307,2,1,0
266,2,2,0
264,3,2,0
307,1,1,0
109,3,1,0
69,2,1,0
285,3,2,0
266,1,2,0
307,1,1,0
307,2,1,0
109,2,1,0
285,3,2,0
298,1,2,0
179,2,1,0
266,1,2,0
109,2,1,0
307,2,1,0
282,3,2,0
299,1,2,0
254,2,2,0
265,2,2,0
189,1,1,0
266,1,2,0
265,2,2,0
109,2,1,0
265,1,2,0
285,2,2,0
266,1,2,0
205,2,1,0
141,2,1,0
292,1,2,0
20,1,1,0
292,1,2,0
266,1,2,0
292,2,2,0
265,2,2,0
265,3,2,0
307,2,1,0
189,2,1,0
265,1,2,0
109,2,1,0
285,3,2,0
276,2,2,0
109,3,1,0
285,3,2,0
265,2,2,0
266,1,2,0
266,1,2,0
307,1,1,0
266,1,2,0
152,1,1,0
265,2,2,0
276,2,2,0
306,1,2,0
218,3,1,0
266,1,2,0
264,1,2,0
242,3,2,0
266,1,2,0
179,2,1,0
266,1,2,0
307,1,1,0
307,2,1,0
152,1,1,0
298,1,2,0
179,1,1,0
276,2,2,0
307,2,1,0
207,2,1,0
307,2,1,0
307,1,1,0
109,2,1,0
307,2,1,0
306,2,2,0
266,1,2,0
76,1,1,0
307,2,1,0
189,1,1,0
276,2,2,0
266,1,2,0
266,1,2,0
247,1,2,0
266,1,2,0
264,3,2,0
266,1,2,0
307,1,1,0
207,3,1,0
307,2,1,0
265,2,2,0
307,2,1,0
307,1,1,0
307,1,1,0
307,2,1,0
195,2,1,0
266,1,2,0
285,3,2,0
307,1,1,0
307,1,1,0
264,3,2,0
288,3,2,0
285,2,2,0
265,2,2,0
109,2,1,0
266,1,2,0
266,1,2,0
307,1,1,0
307,2,1,0
266,1,2,0
307,1,1,0
247,1,2,0
307,1,1,0
265,1,2,0
265,2,2,0
20,1,1,0
266,1,2,0
307,3,1,0
266,2,2,0
141,1,1,0
