Breed1,Age,Type,AdoptionSpeed
265,27,2,0
266,12,2,4
264,24,2,4
265,7,2,1
307,12,1,2
285,9,2,4
205,36,1,4
279,9,2,4
307,2,1,1
266,12,2,1
307,2,1,1
266,16,2,1
109,96,1,3
206,33,1,4
266,24,2,4
266,2,2,1
266,3,2,4
32,2,1,2
178,12,1,1
307,6,1,4
265,1,2,2
307,1,1,2
64,2,1,3
266,3,2,3
20,24,1,0
307,4,1,1
307,12,1,4
307,1,1,1
299,4,2,2
205,36,1,1
266,5,2,3
307,2,1,3
266,1,2,3
307,10,1,2
307,2,1,4
265,7,2,2
205,24,1,3
265,3,2,1
307,1,1,3
266,1,2,4
307,53,1,3
307,24,1,4
307,4,1,4
307,12,1,2
307,9,1,4
266,2,2,3
307,24,1,3
307,4,1,1
307,3,1,3
307,1,1,4
266,16,2,2
266,2,2,2
266,4,2,2
218,3,1,3
307,60,1,4
296,3,2,4
299,6,2,4
264,1,2,2
307,2,1,3
307,2,1,4
285,6,2,2
152,24,1,3
307,8,1,4
237,2,1,2
307,2,1,3
307,2,1,2
307,3,1,4
266,61,2,4
266,4,2,2
266,2,2,2
292,60,2,4
307,1,1,2
266,3,2,1
265,5,2,2
266,1,2,1
266,8,2,2
266,1,2,2
266,1,2,3
292,9,2,1
266,2,2,4
307,2,1,1
285,10,2,1
307,2,1,2
285,1,2,2
119,12,1,2
265,1,2,1
292,2,2,2
307,4,1,2
179,29,1,4
307,60,1,4
307,1,1,2
243,6,2,4
307,96,1,4
266,1,2,4
76,2,1,2
265,2,2,2
307,24,1,4
307,3,1,1
266,1,2,3
307,4,1,3
242,2,2,3
307,5,1,4
205,96,1,3
218,2,1,1
307,3,1,2
307,3,1,3
266,30,2,2
266,12,2,4
266,2,2,1
141,36,1,1
249,3,2,4
307,3,1,4
218,0,1,1
266,3,2,1
307,4,1,4
307,2,1,1
266,4,2,1
307,2,1,3
307,10,1,3
189,2,1,3
195,30,1,1
307,3,1,4
292,4,2,2
307,18,1,4
307,10,1,4
307,3,1,3
266,18,2,0
266,48,2,3
299,8,2,4
266,12,2,4
307,3,1,4
307,2,1,1
307,24,1,2
206,3,1,4
266,2,2,4
307,3,1,4
266,2,2,3
167,12,1,2
307,2,1,2
205,36,1,1
266,2,2,2
266,5,2,2
307,2,1,2
307,24,1,4
266,2,2,2
265,1,2,1
299,24,2,4
307,3,1,3
307,2,1,1
307,24,1,3
179,6,1,2
266,5,2,1
285,36,2,1
266,1,2,1
254,2,2,4
266,4,2,3
265,5,2,2
307,1,1,2
307,24,1,4
307,12,1,3
307,1,1,4
103,5,1,3
200,3,1,3
205,60,1,2
307,3,1,3
128,4,1,1
307,16,1,4
20,12,1,1
307,5,1,1
307,1,1,1
254,7,2,1
265,4,2,2
266,3,2,3
307,2,1,4
307,5,1,4
307,1,1,1
189,24,1,1
307,2,1,1
307,2,1,4
299,6,2,1
307,8,1,4
266,1,2,2
266,3,2,2
307,3,1,4
307,108,1,4
266,6,2,3
72,2,1,1
307,2,1,3
265,1,2,2
266,2,2,1
49,52,1,3
265,12,2,4
265,4,2,2
265,3,2,4
266,8,2,2
282,1,2,1
307,2,1,1
20,5,1,1
307,6,1,3
266,4,2,3
307,4,1,2
266,30,2,4
266,18,2,4
266,2,2,1
307,3,1,1
102,4,1,4
307,3,1,1
285,6,2,1
266,4,2,2
307,3,1,3
266,55,2,4
141,1,1,3
307,2,1,2
307,4,1,3
254,2,2,3
266,0,2,3
266,5,2,1
218,36,1,0
141,2,1,1
266,10,2,4
307,3,1,2
307,2,1,2
266,5,2,1
292,3,2,2
282,24,2,4
307,7,1,2
189,20,1,3
109,12,1,1
307,1,1,1
266,3,2,3
266,1,2,2
264,36,2,4
141,4,1,2
292,1,2,3
265,2,2,2
103,5,1,2
307,1,1,1
266,10,2,3
266,4,2,1
266,14,2,4
266,6,2,1
266,36,2,4
266,4,2,2
1,24,1,4
307,2,1,2
265,10,2,2
307,3,1,1
266,3,2,1
307,11,1,4
266,12,2,4
254,24,2,3
128,38,1,2
307,0,1,2
31,3,1,2
307,2,1,2
307,1,1,3
307,4,1,3
285,1,2,1
276,28,2,4
307,3,1,2
307,4,1,1
307,1,1,1
264,5,2,3
307,3,1,4
307,2,1,1
307,1,1,3
307,1,1,3
307,24,1,2
50,17,1,1
307,1,1,2
266,4,2,2
307,4,1,2
5,24,1,4
266,1,2,4
179,12,1,2
307,2,1,2
266,32,2,4
266,36,2,3
307,3,1,2
195,60,1,2
266,3,2,1
266,1,2,2
307,3,1,4
301,144,2,2
307,12,1,1
266,3,2,1
266,1,2,4
266,2,2,1
265,2,2,4
307,1,1,2
266,2,2,1
60,24,1,2
247,12,2,3
307,3,1,4
266,5,2,4
173,48,1,4
264,2,2,1
266,2,2,2
299,5,2,1
266,4,2,1
266,2,2,3
299,20,2,4
266,6,2,3
307,2,1,4
266,1,2,2
218,1,1,3
285,39,2,4
292,1,2,2
306,9,2,2
307,1,1,3
266,2,2,2
307,14,1,4
266,1,2,2
307,2,1,1
182,48,1,4
285,4,2,2
307,9,1,4
119,3,1,1
307,2,1,2
307,6,1,3
307,1,1,1
307,2,1,2
215,51,1,2
266,1,2,1
266,4,2,2
266,4,2,3
266,3,2,4
266,4,2,1
179,54,1,4
265,3,2,4
178,108,1,4
264,14,2,3
206,3,1,3
285,12,2,3
307,2,1,2
307,1,1,3
285,5,2,2
307,12,1,3
307,1,1,3
266,2,2,3
147,2,1,3
307,4,1,1
266,2,2,2
307,0,1,2
266,3,2,4
265,1,2,3
307,1,1,3
307,1,1,1
307,1,1,2
307,2,1,3
265,2,2,2
266,4,2,4
266,2,2,1
266,4,2,1
307,2,1,2
266,2,2,3
307,2,1,1
307,48,1,4
307,4,1,3
254,1,2,3
307,3,1,2
266,1,2,4
307,3,1,2
266,12,2,3
307,8,1,3
213,72,1,4
268,3,2,3
265,2,2,2
266,1,2,1
307,4,1,3
265,4,2,1
266,4,2,2
307,36,1,4
307,4,1,4
44,15,1,2
292,8,2,4
266,1,2,1
307,3,1,3
305,12,2,4
307,3,1,2
265,1,2,1
293,3,2,1
307,1,1,4
266,1,2,4
307,36,1,4
243,1,2,1
266,3,2,3
274,2,2,2
266,8,2,1
103,4,1,3
266,1,2,1
285,36,2,1
265,3,2,2
307,2,1,3
266,3,2,1
266,3,2,3
243,4,2,2
307,1,1,2
307,8,1,4
299,2,2,3
307,2,1,2
143,2,1,3
218,3,1,2
307,4,1,3
265,12,2,4
266,2,2,2
307,7,1,2
205,96,1,1
103,4,1,3
307,24,1,3
307,9,1,3
265,1,2,1
256,5,2,4
307,21,1,4
266,3,2,1
266,2,2,1
307,24,1,4
266,2,2,3
307,4,1,4
307,2,1,4
307,1,1,2
307,2,1,1
266,24,2,2
239,2,1,3
195,48,1,2
307,8,1,4
307,3,1,2
307,5,1,4
307,6,1,3
243,3,2,2
266,10,2,2
266,2,2,3
103,2,1,3
307,11,1,3
307,3,1,1
266,1,2,1
78,19,1,2
307,12,1,4
299,2,2,2
265,2,2,1
266,2,2,2
307,1,1,1
307,2,1,4
265,2,2,2
299,16,2,4
307,2,1,4
285,2,2,2
72,24,1,1
307,12,1,1
307,36,1,4
265,8,2,4
299,21,2,4
307,2,1,3
307,3,1,4
307,9,1,4
218,48,1,3
213,1,1,3
266,12,2,4
307,6,1,4
266,4,2,3
264,6,2,1
266,12,2,4
307,8,1,4
141,96,1,3
292,3,2,2
218,1,1,2
307,2,1,4
307,4,1,3
207,36,1,0
307,4,1,4
307,5,1,4
265,8,2,2
307,4,1,4
299,7,2,4
307,12,1,4
299,48,2,2
266,4,2,2
307,1,1,4
307,2,1,4
266,4,2,2
285,2,2,2
103,48,1,1
307,6,1,1
307,12,1,4
266,2,2,2
266,12,2,3
289,5,2,4
307,1,1,3
141,6,1,1
307,8,1,4
307,11,1,4
39,5,1,3
307,2,1,4
307,24,1,4
213,36,1,2
266,2,2,2
307,4,1,4
265,1,2,1
307,1,1,1
109,12,1,3
307,10,1,4
306,3,2,4
266,1,2,0
265,12,2,1
307,2,1,4
266,1,2,4
20,21,1,3
265,5,2,4
264,2,2,0
307,2,1,3
231,7,1,3
299,1,2,2
307,1,1,2
266,2,2,3
307,12,1,4
307,1,1,2
266,2,2,2
307,1,1,1
307,1,1,4
247,2,2,3
265,1,2,1
152,2,1,3
266,2,2,4
204,36,1,3
307,10,1,2
266,24,2,1
266,2,2,1
266,2,2,1
189,6,1,4
299,30,2,3
244,8,2,2
265,2,2,0
266,12,2,2
266,4,2,4
307,2,1,4
307,4,1,3
206,28,1,1
265,24,2,4
307,2,1,1
307,2,1,3
243,1,2,1
265,1,2,1
266,3,2,1
266,1,2,1
265,27,2,4
266,3,2,3
266,2,2,3
266,1,2,1
266,4,2,4
307,1,1,2
307,24,1,4
266,2,2,1
307,1,1,1
205,36,1,1
265,5,2,1
152,6,1,2
307,19,1,4
266,1,2,2
307,2,1,2
266,5,2,2
241,6,2,3
307,3,1,1
307,12,1,3
266,3,2,4
242,1,2,4
307,24,1,1
218,12,1,3
307,2,1,1
292,2,2,1
307,3,1,0
213,10,1,4
307,4,1,2
266,12,2,3
266,4,2,3
195,12,1,1
307,2,1,4
266,2,2,2
265,1,2,1
299,2,2,1
266,48,2,4
285,3,2,4
307,1,1,4
213,12,1,2
247,3,2,0
179,36,1,2
307,3,1,3
307,2,1,2
307,1,1,1
266,2,2,1
218,2,1,1
218,16,1,4
141,72,1,2
265,4,2,1
307,5,1,3
266,24,2,3
292,9,2,1
266,2,2,4
265,36,2,4
307,1,1,1
266,4,2,1
307,1,1,2
307,2,1,2
128,9,1,2
266,1,2,1
213,14,1,0
307,2,1,4
307,36,1,0
307,36,1,4
306,18,2,4
265,1,2,2
205,24,1,1
266,24,2,4
266,1,2,1
307,4,1,4
266,2,2,2
266,4,2,1
307,4,1,4
213,2,1,4
205,60,1,2
179,72,1,3
307,4,1,3
179,11,1,4
141,12,1,2
266,3,2,2
307,24,1,4
76,2,1,2
307,2,1,2
307,1,1,4
307,2,1,1
189,12,1,2
247,1,2,1
292,2,2,2
266,2,2,1
307,12,1,3
266,3,2,3
307,12,1,4
307,2,1,1
307,2,1,3
307,1,1,2
205,36,1,1
266,2,2,1
285,22,2,1
264,4,2,0
266,4,2,1
252,3,2,4
307,2,1,3
266,5,2,4
266,6,2,4
292,36,2,2
307,1,1,1
20,24,1,3
266,5,2,3
307,1,1,1
307,24,1,4
307,1,1,1
123,3,1,4
266,3,2,3
266,3,2,3
265,12,2,4
307,2,1,1
266,2,2,1
307,4,1,4
264,3,2,2
266,12,2,4
265,16,2,2
266,2,2,2
307,2,1,1
265,7,2,2
266,4,2,4
254,6,2,4
307,1,1,3
253,12,2,4
254,5,2,4
307,2,1,1
307,3,1,3
307,2,1,4
69,84,1,4
266,1,2,2
266,1,2,2
307,3,1,4
307,1,1,2
307,24,1,3
307,4,1,3
285,17,2,3
266,3,2,4
265,22,2,4
182,36,1,4
307,2,1,4
307,1,1,2
307,1,1,3
307,14,1,4
285,6,2,3
307,3,1,3
299,1,2,1
299,12,2,2
195,36,1,1
307,1,1,2
292,9,2,1
266,2,2,3
299,1,2,1
243,1,2,1
307,1,1,3
266,6,2,2
265,6,2,1
179,42,1,3
266,2,2,1
307,2,1,4
265,3,2,2
307,1,1,3
307,3,1,2
266,7,2,4
307,2,1,3
307,1,1,4
266,4,2,1
307,4,1,1
307,6,1,1
266,24,2,4
307,2,1,4
307,2,1,1
299,1,2,2
307,12,1,4
265,18,2,2
266,4,2,3
266,3,2,2
307,12,1,3
285,12,2,4
247,2,2,1
307,12,1,4
307,3,1,4
266,15,2,2
292,8,2,2
213,2,1,4
266,4,2,4
307,3,1,3
26,2,1,3
266,12,2,4
307,12,1,2
307,11,1,4
266,12,2,2
128,1,1,1
200,2,1,2
307,2,1,3
292,11,2,4
307,2,1,4
307,3,1,4
265,24,2,1
307,24,1,4
266,2,2,3
300,2,2,1
266,14,2,3
307,12,2,4
307,2,1,2
141,21,1,3
109,24,1,2
179,18,1,1
141,24,1,4
266,2,2,2
307,0,1,4
265,1,2,1
307,3,1,3
213,24,1,4
307,10,1,4
307,2,1,4
205,10,1,1
307,1,1,4
307,3,1,4
307,4,1,3
307,3,1,1
109,60,1,1
233,18,1,1
266,2,2,1
264,8,2,1
307,2,1,1
307,3,1,3
266,3,2,1
303,1,2,2
307,1,1,4
307,12,1,4
266,4,2,2
265,3,2,2
103,5,1,3
262,4,2,3
299,12,2,3
264,12,2,3
266,2,2,2
179,12,1,0
218,2,1,3
187,84,1,3
307,2,1,3
307,9,1,2
266,22,2,4
266,2,2,1
266,24,2,4
266,2,2,2
266,2,2,1
266,2,2,1
307,1,1,3
307,4,1,2
141,36,1,1
109,48,1,3
266,2,2,2
297,2,2,1
266,1,2,1
266,36,2,3
254,1,2,2
266,4,2,3
307,2,1,3
307,1,1,2
265,3,2,1
266,2,2,2
307,2,1,4
307,2,1,1
266,3,2,3
266,2,2,2
288,2,2,4
266,10,2,4
307,1,1,4
307,3,1,2
243,4,2,3
265,11,2,1
307,2,1,3
237,7,1,4
254,18,2,4
307,2,1,3
266,1,2,2
265,3,2,1
109,6,1,1
299,9,2,1
78,24,1,4
141,1,1,1
266,12,2,4
182,48,1,1
218,2,1,3
266,13,2,4
307,12,1,1
285,3,2,1
265,2,2,2
307,14,1,3
141,4,1,4
213,4,1,3
195,17,1,3
307,2,1,2
266,1,2,2
266,53,2,2
265,36,2,4
307,12,1,3
307,1,1,1
266,3,2,2
264,7,2,1
265,12,2,2
266,1,2,2
109,9,1,1
307,24,1,4
307,3,1,4
265,1,2,2
78,8,1,3
307,3,1,2
307,3,1,3
307,8,1,4
266,8,2,4
189,24,1,2
266,4,2,4
307,3,1,2
307,1,1,1
307,2,1,1
307,1,1,3
307,1,1,4
109,108,1,4
307,3,1,2
307,1,1,2
266,2,2,3
307,2,1,4
266,1,2,3
265,4,2,2
266,2,2,2
307,72,1,3
307,2,1,3
241,24,2,2
78,3,1,2
307,12,1,1
213,2,1,4
218,36,1,3
307,2,1,2
285,2,2,0
69,48,1,2
307,4,1,1
265,2,2,4
141,19,1,4
307,3,1,4
266,1,2,1
307,16,1,4
179,1,1,3
266,2,2,4
307,1,1,4
109,60,1,3
265,4,2,4
60,6,1,3
265,5,2,1
307,3,1,1
307,2,1,1
307,1,1,4
307,1,1,2
307,120,1,4
307,36,1,4
299,2,2,3
307,4,1,3
307,2,1,1
265,3,2,2
20,24,1,3
307,4,1,4
213,18,1,2
285,1,2,3
307,1,1,1
128,7,1,2
266,3,2,2
307,2,1,3
307,7,1,4
266,0,2,1
266,12,2,1
266,2,2,1
307,1,1,3
307,5,1,2
307,36,1,4
307,2,1,2
265,1,2,1
307,1,1,1
266,4,2,2
307,36,1,3
103,12,1,0
307,4,1,3
299,6,2,2
254,21,2,4
266,1,2,1
266,2,2,2
307,1,1,2
20,2,1,3
265,1,2,1
266,2,2,2
266,1,2,2
307,2,1,4
307,3,1,1
283,12,2,1
266,11,2,4
265,2,2,1
266,2,2,4
266,9,2,2
205,60,1,4
307,2,1,2
307,2,1,4
265,5,2,2
266,2,2,1
307,3,1,3
207,84,1,3
265,12,2,4
266,2,2,1
307,2,1,2
307,2,1,2
307,4,1,4
303,12,2,1
307,2,1,0
307,5,1,2
264,89,2,3
266,9,2,4
266,9,2,3
299,10,2,4
31,2,1,2
266,5,2,2
266,1,2,3
266,2,2,2
307,2,1,3
306,7,2,2
266,2,2,2
119,30,1,3
307,3,1,4
266,2,2,4
307,2,1,1
307,1,1,1
266,1,2,1
307,3,1,4
307,2,1,3
266,3,2,1
307,2,1,2
179,12,1,1
265,4,2,4
307,3,1,4
266,18,2,3
299,9,2,2
266,2,2,1
26,2,1,2
307,2,1,4
265,1,2,2
20,12,1,2
307,2,1,4
265,5,2,2
265,1,2,1
266,12,2,4
307,4,1,3
299,3,2,2
307,1,1,2
103,4,1,3
249,4,2,1
239,3,1,3
307,2,1,4
266,1,2,2
266,1,2,1
266,24,2,3
265,3,2,2
266,36,2,1
285,5,2,3
307,24,1,4
307,12,1,3
307,3,1,4
266,2,2,3
265,12,2,3
307,1,1,2
307,1,1,1
307,1,1,3
307,12,1,2
294,5,2,4
307,1,1,1
299,1,2,1
206,10,1,3
265,7,2,1
266,2,2,2
141,7,1,3
307,2,1,4
307,1,1,2
266,2,2,2
266,12,2,4
307,7,1,3
243,10,2,2
266,4,2,3
307,3,1,2
285,3,2,1
307,1,1,2
265,2,2,1
266,12,2,4
307,1,1,1
205,100,1,2
307,12,1,1
189,24,1,1
292,2,2,3
266,5,2,2
307,12,1,3
265,3,2,3
266,1,2,1
307,22,1,4
307,6,1,4
307,3,1,1
265,3,2,2
307,2,1,2
307,3,1,2
265,1,2,2
266,2,2,1
266,1,2,3
266,8,2,3
266,4,2,3
266,5,2,4
264,12,2,2
266,3,2,1
266,4,2,3
265,1,2,1
152,24,1,2
304,5,2,4
141,33,1,2
292,1,2,1
266,3,2,1
266,3,2,4
266,19,2,4
307,4,1,4
265,1,2,2
265,1,2,2
306,12,2,3
266,2,2,4
266,2,2,0
266,12,2,4
266,24,2,2
292,8,2,4
307,3,1,4
266,12,2,2
307,60,1,4
307,2,1,2
277,3,2,1
299,4,2,2
307,1,1,2
307,2,1,4
265,4,2,4
218,3,1,1
243,15,2,3
307,2,1,1
307,2,1,1
264,2,2,3
266,1,2,3
307,3,1,3
265,1,2,1
285,3,2,0
307,3,1,2
307,2,1,1
307,3,1,4
266,1,2,2
307,5,1,4
307,2,1,2
266,2,2,3
266,3,2,1
266,1,2,2
307,2,1,4
292,2,2,2
307,2,1,2
152,96,1,2
307,1,1,2
307,0,1,2
271,5,2,1
307,2,1,4
307,1,1,3
264,3,2,1
307,2,1,2
307,36,1,4
307,12,1,3
266,3,2,2
20,123,1,4
307,9,1,3
266,2,2,2
103,84,1,3
265,2,2,2
25,7,1,1
266,5,2,3
78,2,1,3
307,2,1,4
266,15,2,1
266,8,2,1
266,1,2,4
307,2,1,4
307,1,1,2
266,4,2,4
292,10,2,2
299,1,2,1
264,23,2,1
266,1,2,3
307,24,1,4
266,3,2,3
307,2,1,1
307,1,1,2
266,3,2,4
266,4,2,0
265,2,2,1
307,2,1,3
109,24,1,1
257,3,2,4
307,1,1,2
307,1,1,2
292,2,2,1
264,5,2,3
307,3,1,4
265,0,2,4
266,4,2,4
307,2,1,2
307,5,1,3
266,3,2,2
266,2,2,3
266,4,2,4
242,4,2,2
307,3,1,2
169,120,1,2
266,1,2,4
307,2,1,1
307,2,1,3
307,4,1,4
266,3,2,3
307,7,1,3
307,1,1,2
307,3,1,4
307,2,1,0
303,12,2,3
285,3,2,3
307,2,1,3
306,2,2,0
109,88,1,2
205,4,1,1
307,1,1,1
307,1,1,1
307,3,1,1
307,12,1,4
292,4,2,3
265,2,2,2
307,2,1,2
307,1,1,4
266,6,2,2
264,1,2,3
295,2,2,3
266,12,2,4
307,2,1,2
265,2,2,1
307,3,1,4
266,17,2,4
307,2,1,3
266,2,2,1
266,10,2,3
265,4,2,3
307,4,1,1
265,2,2,2
299,60,2,4
266,1,2,1
264,6,2,1
307,1,1,1
307,1,1,4
307,24,1,4
307,12,1,4
307,3,1,3
307,2,1,4
307,8,1,2
266,3,2,4
307,3,1,4
277,1,2,2
266,5,2,2
307,3,1,3
299,3,2,3
266,12,2,2
266,0,2,2
266,4,2,4
307,2,1,4
299,2,2,1
307,4,1,2
266,2,2,1
307,2,1,3
307,12,1,3
307,5,1,4
307,2,1,2
307,3,1,4
285,9,2,2
299,11,2,4
307,2,1,2
266,2,2,1
307,12,1,4
264,12,2,4
254,4,2,1
266,15,2,1
266,1,2,1
307,7,1,4
266,1,2,4
266,12,2,3
307,2,1,4
266,4,2,4
307,20,1,4
266,6,2,4
307,3,1,4
265,1,2,1
307,12,1,4
128,3,1,3
307,2,1,3
307,2,1,2
303,4,2,4
307,2,1,1
307,1,1,3
307,2,1,2
266,2,2,4
266,5,2,4
307,1,1,2
307,18,1,3
307,2,1,2
265,1,2,3
307,2,1,2
243,1,2,3
307,6,1,1
307,4,1,4
265,2,2,1
265,5,2,2
266,15,2,1
307,3,1,4
103,1,1,3
218,2,1,2
264,2,2,1
266,11,2,4
205,6,1,3
265,5,2,3
266,3,2,3
152,3,1,2
305,2,2,2
218,36,1,4
295,9,2,4
307,1,1,1
266,36,2,2
307,15,1,4
266,2,2,4
307,2,1,2
266,12,2,4
266,4,2,3
292,1,2,0
307,1,1,4
265,24,2,0
266,4,2,1
292,2,2,1
307,1,1,3
265,19,2,3
292,0,2,4
141,2,1,2
266,1,2,2
265,15,2,1
265,1,2,4
307,3,1,2
265,2,2,4
265,2,2,3
307,48,1,4
141,60,1,3
265,12,2,4
266,4,2,4
301,51,2,1
307,24,1,4
292,36,2,4
307,38,1,4
307,1,1,2
265,1,2,1
189,72,1,3
264,10,2,4
213,24,1,1
307,2,1,2
266,1,2,3
266,12,2,4
307,3,1,2
266,2,2,1
307,12,1,4
307,7,1,4
266,4,2,3
218,72,1,4
265,14,2,1
266,3,2,4
292,4,2,1
195,36,1,3
307,2,1,1
307,2,1,3
307,2,1,4
141,2,1,1
266,3,2,4
266,6,2,2
265,2,2,1
299,3,2,2
307,9,1,4
266,1,2,2
265,1,2,1
299,1,2,1
69,48,1,4
266,23,2,3
307,13,1,2
252,4,2,3
307,1,1,3
307,4,1,4
218,2,1,2
307,2,1,4
307,2,1,4
306,11,2,4
307,2,1,3
307,4,1,3
307,2,1,2
266,1,2,2
117,17,1,3
307,12,1,2
266,1,2,1
266,2,2,2
307,18,1,4
266,4,2,1
265,1,2,0
78,5,1,2
266,8,2,2
69,84,1,1
108,36,1,1
10,84,1,3
307,2,1,4
243,5,2,2
307,5,1,3
266,1,2,0
303,2,2,1
60,120,1,2
266,2,2,2
299,2,2,0
307,1,1,3
307,4,1,4
266,11,2,4
307,2,1,1
218,2,1,3
307,3,2,4
299,6,2,4
266,1,2,4
266,8,2,2
307,6,1,3
266,4,2,2
103,1,1,3
266,4,2,2
266,5,2,1
307,2,1,1
265,12,2,4
205,12,1,3
307,24,1,2
266,1,2,1
307,48,1,4
266,3,2,1
266,12,2,3
247,4,2,1
299,14,2,2
266,5,2,0
178,36,1,3
289,60,2,2
266,2,2,1
266,1,2,2
266,4,2,2
26,60,1,2
299,1,2,1
307,2,1,4
266,2,2,1
307,6,1,4
307,6,1,2
266,2,2,3
307,36,1,1
266,1,2,2
266,5,2,4
307,24,1,3
266,1,2,1
307,2,1,2
307,3,1,2
307,3,1,3
266,0,2,3
307,1,1,2
307,48,1,4
265,14,2,3
109,24,1,4
307,2,1,4
178,72,1,2
306,3,2,4
195,84,1,3
307,5,1,2
307,2,1,3
307,1,1,3
266,2,2,1
254,36,2,3
266,12,2,4
78,14,1,4
266,5,2,2
264,20,2,2
283,12,2,1
307,5,1,1
307,1,1,4
307,12,1,2
205,48,1,2
285,2,2,1
307,3,1,3
266,3,2,3
307,8,1,3
307,4,1,4
169,24,1,3
266,3,2,4
266,1,2,2
307,24,1,4
265,7,2,2
307,1,1,1
307,3,1,4
307,2,1,4
264,1,2,1
205,36,1,1
307,2,1,4
307,55,1,4
103,36,1,2
243,11,2,4
307,1,1,1
147,48,1,1
307,1,1,4
49,1,1,2
128,48,1,4
266,4,2,2
266,12,2,4
265,12,2,4
307,5,1,3
266,2,2,2
265,4,2,4
307,18,1,2
307,2,1,1
266,3,2,2
307,6,1,4
265,2,2,2
299,6,2,2
307,6,1,3
265,3,2,3
307,2,1,0
179,24,1,3
307,36,1,4
307,36,1,4
252,3,2,2
285,2,2,4
266,1,2,2
266,4,2,4
307,24,1,4
265,1,2,2
189,48,1,2
307,3,1,2
307,36,1,4
122,3,1,4
266,4,2,3
266,4,2,2
179,60,1,4
307,2,1,2
141,12,1,2
307,3,1,1
266,1,2,2
266,2,2,1
306,2,2,1
307,1,1,2
32,2,1,2
307,1,1,3
266,2,2,2
60,7,1,4
307,0,1,1
266,2,2,2
265,2,2,1
307,6,1,4
266,3,2,2
218,4,1,3
307,4,1,3
307,2,1,1
265,1,2,0
303,7,2,0
264,3,2,0
266,3,2,0
265,0,2,0
300,6,2,0
265,1,2,0
247,3,2,0
266,4,2,0
307,12,1,0
307,1,1,0
266,1,2,0
265,2,2,0
299,3,2,0
285,3,2,0
289,2,2,0
218,36,1,0
19,12,1,0
266,12,2,0
72,15,1,0
265,24,2,0
265,2,2,0
265,2,2,0
61,36,1,0
307,5,1,0
242,12,2,0
266,2,2,0
307,2,1,0
303,7,2,0
247,2,2,0
265,3,2,0
265,1,2,0
266,4,2,0
179,5,1,0
265,2,2,0
307,2,1,0
276,24,2,0
300,6,2,0
266,2,2,0
266,12,2,0
292,2,2,0
266,1,2,0
78,12,1,0
76,2,1,0
292,4,2,0
292,24,2,0
20,10,1,0
285,18,2,0
266,12,2,0
266,12,2,0
179,60,1,0
179,32,1,0
299,1,2,0
266,3,2,0
307,4,1,0
266,3,2,0
266,4,2,0
141,3,1,0
247,3,2,0
307,2,1,0
20,4,1,0
266,1,2,0
307,12,1,0
179,12,1,0
303,7,2,0
266,4,2,0
292,5,2,0
247,2,2,0
266,1,2,0
307,2,1,0
265,19,2,0
265,2,2,0
292,24,2,0
307,2,1,0
307,1,1,0
292,5,2,0
307,2,1,0
266,112,2,0
141,72,1,0
109,24,1,0
213,14,1,0
195,4,1,0
206,30,1,0
305,3,2,0
205,24,1,0
307,2,1,0
293,6,2,0
179,60,1,0
189,1,1,0
265,6,2,0
307,12,1,0
307,1,1,0
266,112,2,0
69,96,1,0
276,24,2,0
265,2,2,0
285,2,2,0
266,4,2,0
265,8,2,0
292,24,2,0
266,2,2,0
266,18,2,0
265,2,2,0
285,24,2,0
306,2,2,0
266,12,2,0
307,1,1,0
195,6,1,0
265,2,2,0
265,6,2,0
299,12,2,0
247,3,2,0
307,2,1,0
179,12,1,0
307,6,1,0
109,24,1,0
70,1,2,0
299,2,2,0
307,2,1,0
307,1,1,0
213,12,1,0
307,4,1,0
292,2,2,0
119,3,1,0
307,1,1,0
265,2,2,0
264,6,2,0
266,6,2,0
266,2,2,0
265,6,2,0
307,2,1,0
109,2,1,0
266,2,2,0
307,1,1,0
276,1,2,0
264,4,2,0
307,1,1,0
266,2,2,0
266,1,2,0
292,24,2,0
109,2,1,0
264,4,2,0
69,96,1,0
20,6,1,0
307,2,1,0
207,9,1,0
266,18,2,0
307,1,1,0
247,2,2,0
76,22,1,0
179,12,1,0
266,4,2,0
288,8,2,0
266,3,2,0
266,1,2,0
265,2,2,0
285,1,2,0
266,5,2,0
264,12,2,0
76,22,1,0
307,2,1,0
292,44,2,0
285,24,2,0
266,1,2,0
265,1,2,0
109,2,1,0
292,2,2,0
266,3,2,0
195,60,1,0
307,0,1,0
266,5,2,0
307,4,1,0
285,2,2,0
207,36,1,0
307,0,1,0
195,6,1,0
307,0,1,0
179,60,1,0
266,2,2,0
307,0,1,0
299,1,2,0
306,2,2,0
307,3,1,0
266,3,2,0
266,11,2,0
76,22,1,0
266,2,2,0
306,2,2,0
292,24,2,0
285,24,2,0
247,3,2,0
109,2,1,0
265,2,2,0
254,1,2,0
264,4,2,0
152,36,1,0
205,17,1,0
307,2,1,0
218,36,1,0
307,2,1,0
307,2,1,0
265,2,2,0
75,12,1,0
307,1,1,0
306,2,2,0
265,2,2,0
243,8,2,0
266,2,2,0
266,1,2,0
265,0,2,0
292,5,2,0
299,2,2,0
265,0,2,0
307,0,1,0
266,2,2,0
266,18,2,0
265,0,2,0
305,3,2,0
266,12,2,0
265,3,2,0
265,2,2,0
265,2,2,0
109,2,1,0
292,5,2,0
307,1,1,0
307,2,1,0
265,2,2,0
299,1,2,0
179,12,1,0
266,3,2,0
299,5,2,0
141,2,1,0
